,1,2,3,4,5,6,7,8,9,10,11,12
S1,1,1,1,1,1,1,1,1,1,1,1,1
S2,1,1,1,1,1,1,1,1,1,1,1,1
S3,1,1,1,1,1,1,1,1,1,1,1,1
S4,1,1,1,1,1,1,1,1,1,1,1,1
S5,1,1,1,1,1,1,1,1,1,1,1,1
S6,1,1,1,1,1,1,1,1,1,1,1,1
S7,2,1,1,1,1,1,1,2,2,1,1,1
S8,2,1,1,1,1,1,1,2,2,1,1,1
S9,2,1,1,1,1,1,1,2,2,1,1,1
S10,2,1,1,1,1,1,1,2,2,1,1,1
S11,2,1,1,1,1,1,1,2,2,1,1,1
S12,2,1,1,1,1,1,1,2,2,1,1,1
S13,2,1,1,1,1,1,1,2,2,1,1,1
S14,2,1,1,1,1,1,1,2,2,1,1,1
S15,2,1,1,1,1,1,1,2,2,1,1,1
S16,3,2,2,3,3,2,2,2,3,2,1,2
S17,3,2,2,3,3,2,2,2,3,2,1,2
S18,3,2,2,3,3,2,2,2,3,2,1,2
S19,3,2,2,3,3,2,2,2,3,2,1,2
S20,3,2,2,3,3,2,2,2,3,2,1,2
S21,3,2,2,3,3,2,2,2,3,2,1,2
S22,3,2,2,3,3,2,2,2,3,2,1,2
S23,4,2,2,2,2,2,2,2,2,3,1,3
S24,4,2,2,2,2,2,2,2,2,3,1,3
S25,4,2,2,2,2,2,2,2,2,3,1,3
S26,4,2,2,2,2,2,2,2,2,3,1,3
S27,4,2,2,2,2,2,2,2,2,3,1,3
S28,4,2,2,2,2,2,2,2,2,3,1,3
S29,4,2,2,2,2,2,2,2,2,3,1,3
S30,4,2,2,2,2,2,2,2,2,3,1,3
S31,4,2,2,2,2,2,2,2,2,3,1,3
S32,4,2,2,2,2,2,2,2,2,3,1,3
S33,4,2,2,2,2,2,2,2,2,3,1,3
S34,5,2,2,2,2,3,2,2,2,4,2,4
S35,5,2,2,2,2,3,2,2,2,4,2,4
S36,5,2,2,2,2,3,2,2,2,4,2,4
S37,5,2,2,2,2,3,2,2,2,4,2,4
S38,5,2,2,2,2,3,2,2,2,4,2,4
S39,6,2,2,2,2,2,2,2,2,1,1,1
S40,6,2,2,2,2,2,2,2,2,1,1,1
S41,6,2,2,2,2,2,2,2,2,1,1,1
S42,6,2,2,2,2,2,2,2,2,1,1,1
S43,6,2,2,2,2,2,2,2,2,1,1,1
S44,6,2,2,2,2,2,2,2,2,1,1,1
S45,7,2,2,2,2,3,2,2,2,3,1,3
S46,7,2,2,2,2,3,2,2,2,3,1,3
S47,7,2,2,2,2,3,2,2,2,3,1,3
S48,7,2,2,2,2,3,2,2,2,3,1,3
S49,7,2,2,2,2,3,2,2,2,3,1,3
S50,8,2,2,2,2,3,1,1,1,3,1,3
S51,8,2,2,2,2,3,1,1,1,3,1,3
S52,8,2,2,2,2,3,1,1,1,3,1,3
S53,8,2,2,2,2,3,1,1,1,3,1,3
S54,8,2,2,2,2,3,1,1,1,3,1,3
S55,8,2,2,2,2,3,1,1,1,3,1,3
S56,8,2,2,2,2,3,1,1,1,3,1,3
S57,8,2,2,2,2,3,1,1,1,3,1,3
S58,8,2,2,2,2,3,1,1,1,3,1,3
S59,8,2,2,2,2,3,1,1,1,3,1,3
S60,9,2,2,2,2,2,2,2,2,6,3,5
S61,9,2,2,2,2,2,2,2,2,6,3,5
S62,9,2,2,2,2,2,2,2,2,6,3,5
S63,9,2,2,2,2,2,2,2,2,6,3,5
S64,9,2,2,2,2,2,2,2,2,6,3,5
S65,10,2,2,2,2,3,1,1,1,3,1,3
S66,10,2,2,2,2,3,1,1,1,3,1,3
S67,10,2,2,2,2,3,1,1,1,3,1,3
S68,10,2,2,2,2,3,1,1,1,3,1,3
S69,10,2,2,2,2,3,1,1,1,3,1,3
S70,10,2,2,2,2,3,1,1,1,3,1,3
S71,11,2,2,2,2,4,1,1,1,6,4,3
S72,11,2,2,2,2,4,1,1,1,6,4,3
S73,11,2,2,2,2,4,1,1,1,6,4,3
S74,11,2,2,2,2,4,1,1,1,6,4,3
S75,12,2,2,2,2,3,2,2,2,8,1,3
S76,12,2,2,2,2,3,2,2,2,8,1,3
S77,12,2,2,2,2,3,2,2,2,8,1,3
S78,12,2,2,2,2,3,2,2,2,8,1,3
S79,13,2,2,2,2,4,2,2,2,9,1,3
S80,13,2,2,2,2,4,2,2,2,9,1,3
S81,13,2,2,2,2,4,2,2,2,9,1,3
S82,13,2,2,2,2,4,2,2,2,9,1,3
S83,13,2,2,2,2,4,2,2,2,9,1,3
S84,13,2,2,2,2,4,2,2,2,9,1,3
S85,13,2,2,2,2,4,2,2,2,9,1,3
S86,14,1,2,1,2,4,2,2,2,10,5,6
S87,14,1,2,1,2,4,2,2,2,10,5,6
S88,14,1,2,1,2,4,2,2,2,10,5,6
S89,14,1,2,1,2,4,2,2,2,10,5,6
S90,14,1,2,1,2,4,2,2,2,10,5,6
S91,14,1,2,1,2,4,2,2,2,10,5,6
S92,14,1,2,1,2,4,2,2,2,10,5,6
S93,15,1,1,1,1,1,1,1,1,11,6,7
S94,15,1,1,1,1,1,1,1,1,11,6,7
S95,15,1,1,1,1,1,1,1,1,11,6,7
S96,16,1,1,1,1,1,1,1,1,12,1,1
S97,16,1,1,1,1,1,1,1,1,12,1,1
S98,16,1,1,1,1,1,1,1,1,12,1,1
S99,16,1,1,1,1,1,1,1,1,12,1,1
S100,1,1,1,1,1,1,1,1,1,1,1,1
S101,1,1,1,1,1,1,1,1,1,1,1,1
S102,1,1,1,1,1,1,1,1,1,1,1,1
S103,1,1,1,1,1,1,1,1,1,1,1,1
S104,1,1,1,1,1,1,1,1,1,1,1,1
S105,1,1,1,1,1,1,1,1,1,1,1,1
S106,1,1,1,1,1,1,1,1,1,1,1,1
S107,1,1,1,1,1,1,1,1,1,1,1,1
S108,1,1,1,1,1,1,1,1,1,1,1,1
S109,1,1,1,1,1,1,1,1,1,1,1,1
S110,1,1,1,1,1,1,1,1,1,1,1,1
S111,1,1,1,1,1,1,1,1,1,1,1,1
S112,1,1,1,1,1,1,1,1,1,1,1,1
S113,1,1,1,1,1,1,1,1,1,1,1,1
S114,1,1,1,1,1,1,1,1,1,1,1,1
S115,1,1,1,1,1,1,1,1,1,1,1,1
S116,1,1,1,1,1,1,1,1,1,1,1,1
S117,1,1,1,1,1,1,1,1,1,1,1,1
S118,1,1,1,1,1,1,1,1,1,1,1,1
S119,1,1,1,1,1,1,1,1,1,1,1,1
S120,1,1,1,1,1,1,1,1,1,1,1,1
S121,1,1,1,1,1,1,1,1,1,1,1,1
S122,1,1,1,1,1,1,1,1,1,1,1,1
S123,1,1,1,1,1,1,1,1,1,1,1,1
S124,1,1,1,1,1,1,1,1,1,1,1,1
S125,1,1,1,1,1,1,1,1,1,1,1,1
S126,1,1,1,1,1,1,1,1,1,1,1,1
S127,1,1,1,1,1,1,1,1,1,1,1,1
S128,1,1,1,1,1,1,1,1,1,1,1,1
S129,1,1,1,1,1,1,1,1,1,1,1,1
S130,1,1,1,1,1,1,1,1,1,1,1,1
S131,1,1,1,1,1,1,1,1,1,1,1,1
S132,1,1,1,1,1,1,1,1,1,1,1,1
S133,1,1,1,1,1,1,1,1,1,1,1,1
S134,1,1,1,1,1,1,1,1,1,1,1,1
S135,1,1,1,1,1,1,1,1,1,1,1,1
S136,1,1,1,1,1,1,1,1,1,1,1,1
S137,1,1,1,1,1,1,1,1,1,1,1,1
S138,1,1,1,1,1,1,1,1,1,1,1,1
S139,1,1,1,1,1,1,1,1,1,1,1,1
S140,1,1,1,1,1,1,1,1,1,1,1,1
S141,1,1,1,1,1,1,1,1,1,1,1,1
S142,1,1,1,1,1,1,1,1,1,1,1,1
S143,1,1,1,1,1,1,1,1,1,1,1,1
S144,1,1,1,1,1,1,1,1,1,1,1,1
S145,1,1,1,1,1,1,1,1,1,1,1,1
S146,1,1,1,1,1,1,1,1,1,1,1,1
S147,1,1,1,1,1,1,1,1,1,1,1,1
S148,1,1,1,1,1,1,1,1,1,1,1,1
S149,1,1,1,1,1,1,1,1,1,1,1,1
S150,1,1,1,1,1,1,1,1,1,1,1,1
S151,1,1,1,1,1,1,1,1,1,1,1,1
S152,1,1,1,1,1,1,1,1,1,1,1,1
S153,1,1,1,1,1,1,1,1,1,1,1,1
S154,1,1,1,1,1,1,1,1,1,1,1,1
S155,1,1,1,1,1,1,1,1,1,1,1,1
S156,1,1,1,1,1,1,1,1,1,1,1,1
S157,1,1,1,1,1,1,1,1,1,1,1,1
S158,1,1,1,1,1,1,1,1,1,1,1,1
S159,1,1,1,1,1,1,1,1,1,1,1,1
S160,1,1,1,1,1,1,1,1,1,1,1,1
S161,1,1,1,1,1,1,1,1,1,1,1,1
S162,1,1,1,1,1,1,1,1,1,1,1,1
S163,1,1,1,1,1,1,1,1,1,1,1,1
S164,1,1,1,1,1,1,1,1,1,1,1,1
S165,2,1,1,1,1,1,1,2,2,1,1,1
S166,2,1,1,1,1,1,1,2,2,1,1,1
S167,2,1,1,1,1,1,1,2,2,1,1,1
S168,2,1,1,1,1,1,1,2,2,1,1,1
S169,2,1,1,1,1,1,1,2,2,1,1,1
S170,2,1,1,1,1,1,1,2,2,1,1,1
S171,2,1,1,1,1,1,1,2,2,1,1,1
S172,2,1,1,1,1,1,1,2,2,1,1,1
S173,2,1,1,1,1,1,1,2,2,1,1,1
S174,2,1,1,1,1,1,1,2,2,1,1,1
S175,2,1,1,1,1,1,1,2,2,1,1,1
S176,2,1,1,1,1,1,1,2,2,1,1,1
S177,2,1,1,1,1,1,1,2,2,1,1,1
S178,2,1,1,1,1,1,1,2,2,1,1,1
S179,2,1,1,1,1,1,1,2,2,1,1,1
S180,2,1,1,1,1,1,1,2,2,1,1,1
S181,2,1,1,1,1,1,1,2,2,1,1,1
S182,2,1,1,1,1,1,1,2,2,1,1,1
S183,2,1,1,1,1,1,1,2,2,1,1,1
S184,2,1,1,1,1,1,1,2,2,1,1,1
S185,2,1,1,1,1,1,1,2,2,1,1,1
S186,2,1,1,1,1,1,1,2,2,1,1,1
S187,2,1,1,1,1,1,1,2,2,1,1,1
S188,2,1,1,1,1,1,1,2,2,1,1,1
S189,2,1,1,1,1,1,1,2,2,1,1,1
S190,2,1,1,1,1,1,1,2,2,1,1,1
S191,2,1,1,1,1,1,1,2,2,1,1,1
S192,2,1,1,1,1,1,1,2,2,1,1,1
S193,2,1,1,1,1,1,1,2,2,1,1,1
S194,2,1,1,1,1,1,1,2,2,1,1,1
S195,2,1,1,1,1,1,1,2,2,1,1,1
S196,2,1,1,1,1,1,1,2,2,1,1,1
S197,2,1,1,1,1,1,1,2,2,1,1,1
S198,2,1,1,1,1,1,1,2,2,1,1,1
S199,2,1,1,1,1,1,1,2,2,1,1,1
S200,2,1,1,1,1,1,1,2,2,1,1,1
S201,2,1,1,1,1,1,1,2,2,1,1,1
S202,2,1,1,1,1,1,1,2,2,1,1,1
S203,2,1,1,1,1,1,1,2,2,1,1,1
S204,2,1,1,1,1,1,1,2,2,1,1,1
S205,2,1,1,1,1,1,1,2,2,1,1,1
S206,2,1,1,1,1,1,1,2,2,1,1,1
S207,2,1,1,1,1,1,1,2,2,1,1,1
S208,2,1,1,1,1,1,1,2,2,1,1,1
S209,2,1,1,1,1,1,1,2,2,1,1,1
S210,2,1,1,1,1,1,1,2,2,1,1,1
S211,2,1,1,1,1,1,1,2,2,1,1,1
S212,2,1,1,1,1,1,1,2,2,1,1,1
S213,2,1,1,1,1,1,1,2,2,1,1,1
S214,2,1,1,1,1,1,1,2,2,1,1,1
S215,2,1,1,1,1,1,1,2,2,1,1,1
S216,2,1,1,1,1,1,1,2,2,1,1,1
S217,2,1,1,1,1,1,1,2,2,1,1,1
S218,2,1,1,1,1,1,1,2,2,1,1,1
S219,2,1,1,1,1,1,1,2,2,1,1,1
S220,2,1,1,1,1,1,1,2,2,1,1,1
S221,2,1,1,1,1,1,1,2,2,1,1,1
S222,2,1,1,1,1,1,1,2,2,1,1,1
S223,2,1,1,1,1,1,1,2,2,1,1,1
S224,2,1,1,1,1,1,1,2,2,1,1,1
S225,2,1,1,1,1,1,1,2,2,1,1,1
S226,2,1,1,1,1,1,1,2,2,1,1,1
S227,2,1,1,1,1,1,1,2,2,1,1,1
S228,2,1,1,1,1,1,1,2,2,1,1,1
S229,2,1,1,1,1,1,1,2,2,1,1,1
S230,2,1,1,1,1,1,1,2,2,1,1,1
S231,2,1,1,1,1,1,1,2,2,1,1,1
S232,2,1,1,1,1,1,1,2,2,1,1,1
S233,2,1,1,1,1,1,1,2,2,1,1,1
S234,2,1,1,1,1,1,1,2,2,1,1,1
S235,2,1,1,1,1,1,1,2,2,1,1,1
S236,2,1,1,1,1,1,1,2,2,1,1,1
S237,2,1,1,1,1,1,1,2,2,1,1,1
S238,2,1,1,1,1,1,1,2,2,1,1,1
S239,2,1,1,1,1,1,1,2,2,1,1,1
S240,2,1,1,1,1,1,1,2,2,1,1,1
S241,2,1,1,1,1,1,1,2,2,1,1,1
S242,2,1,1,1,1,1,1,2,2,1,1,1
S243,2,1,1,1,1,1,1,2,2,1,1,1
S244,2,1,1,1,1,1,1,2,2,1,1,1
S245,2,1,1,1,1,1,1,2,2,1,1,1
S246,2,1,1,1,1,1,1,2,2,1,1,1
S247,2,1,1,1,1,1,1,2,2,1,1,1
S248,2,1,1,1,1,1,1,2,2,1,1,1
S249,2,1,1,1,1,1,1,2,2,1,1,1
S250,2,1,1,1,1,1,1,2,2,1,1,1
S251,2,1,1,1,1,1,1,2,2,1,1,1
S252,2,1,1,1,1,1,1,2,2,1,1,1
S253,2,1,1,1,1,1,1,2,2,1,1,1
S254,2,1,1,1,1,1,1,2,2,1,1,1
S255,2,1,1,1,1,1,1,2,2,1,1,1
S256,2,1,1,1,1,1,1,2,2,1,1,1
S257,2,1,1,1,1,1,1,2,2,1,1,1
S258,2,1,1,1,1,1,1,2,2,1,1,1
S259,2,1,1,1,1,1,1,2,2,1,1,1
S260,2,1,1,1,1,1,1,2,2,1,1,1
S261,2,1,1,1,1,1,1,2,2,1,1,1
S262,3,2,2,3,3,2,2,2,3,2,1,2
S263,3,2,2,3,3,2,2,2,3,2,1,2
S264,3,2,2,3,3,2,2,2,3,2,1,2
S265,3,2,2,3,3,2,2,2,3,2,1,2
S266,3,2,2,3,3,2,2,2,3,2,1,2
S267,3,2,2,3,3,2,2,2,3,2,1,2
S268,3,2,2,3,3,2,2,2,3,2,1,2
S269,3,2,2,3,3,2,2,2,3,2,1,2
S270,3,2,2,3,3,2,2,2,3,2,1,2
S271,3,2,2,3,3,2,2,2,3,2,1,2
S272,3,2,2,3,3,2,2,2,3,2,1,2
S273,3,2,2,3,3,2,2,2,3,2,1,2
S274,3,2,2,3,3,2,2,2,3,2,1,2
S275,3,2,2,3,3,2,2,2,3,2,1,2
S276,3,2,2,3,3,2,2,2,3,2,1,2
S277,3,2,2,3,3,2,2,2,3,2,1,2
S278,3,2,2,3,3,2,2,2,3,2,1,2
S279,3,2,2,3,3,2,2,2,3,2,1,2
S280,3,2,2,3,3,2,2,2,3,2,1,2
S281,3,2,2,3,3,2,2,2,3,2,1,2
S282,3,2,2,3,3,2,2,2,3,2,1,2
S283,3,2,2,3,3,2,2,2,3,2,1,2
S284,3,2,2,3,3,2,2,2,3,2,1,2
S285,3,2,2,3,3,2,2,2,3,2,1,2
S286,3,2,2,3,3,2,2,2,3,2,1,2
S287,3,2,2,3,3,2,2,2,3,2,1,2
S288,3,2,2,3,3,2,2,2,3,2,1,2
S289,3,2,2,3,3,2,2,2,3,2,1,2
S290,3,2,2,3,3,2,2,2,3,2,1,2
S291,3,2,2,3,3,2,2,2,3,2,1,2
S292,3,2,2,3,3,2,2,2,3,2,1,2
S293,3,2,2,3,3,2,2,2,3,2,1,2
S294,3,2,2,3,3,2,2,2,3,2,1,2
S295,3,2,2,3,3,2,2,2,3,2,1,2
S296,3,2,2,3,3,2,2,2,3,2,1,2
S297,3,2,2,3,3,2,2,2,3,2,1,2
S298,3,2,2,3,3,2,2,2,3,2,1,2
S299,3,2,2,3,3,2,2,2,3,2,1,2
S300,3,2,2,3,3,2,2,2,3,2,1,2
S301,3,2,2,3,3,2,2,2,3,2,1,2
S302,3,2,2,3,3,2,2,2,3,2,1,2
S303,3,2,2,3,3,2,2,2,3,2,1,2
S304,3,2,2,3,3,2,2,2,3,2,1,2
S305,3,2,2,3,3,2,2,2,3,2,1,2
S306,3,2,2,3,3,2,2,2,3,2,1,2
S307,3,2,2,3,3,2,2,2,3,2,1,2
S308,3,2,2,3,3,2,2,2,3,2,1,2
S309,3,2,2,3,3,2,2,2,3,2,1,2
S310,3,2,2,3,3,2,2,2,3,2,1,2
S311,3,2,2,3,3,2,2,2,3,2,1,2
S312,3,2,2,3,3,2,2,2,3,2,1,2
S313,3,2,2,3,3,2,2,2,3,2,1,2
S314,3,2,2,3,3,2,2,2,3,2,1,2
S315,3,2,2,3,3,2,2,2,3,2,1,2
S316,3,2,2,3,3,2,2,2,3,2,1,2
S317,3,2,2,3,3,2,2,2,3,2,1,2
S318,3,2,2,3,3,2,2,2,3,2,1,2
S319,3,2,2,3,3,2,2,2,3,2,1,2
S320,3,2,2,3,3,2,2,2,3,2,1,2
S321,3,2,2,3,3,2,2,2,3,2,1,2
S322,3,2,2,3,3,2,2,2,3,2,1,2
S323,3,2,2,3,3,2,2,2,3,2,1,2
S324,3,2,2,3,3,2,2,2,3,2,1,2
S325,3,2,2,3,3,2,2,2,3,2,1,2
S326,3,2,2,3,3,2,2,2,3,2,1,2
S327,3,2,2,3,3,2,2,2,3,2,1,2
S328,3,2,2,3,3,2,2,2,3,2,1,2
S329,3,2,2,3,3,2,2,2,3,2,1,2
S330,3,2,2,3,3,2,2,2,3,2,1,2
S331,3,2,2,3,3,2,2,2,3,2,1,2
S332,3,2,2,3,3,2,2,2,3,2,1,2
S333,3,2,2,3,3,2,2,2,3,2,1,2
S334,3,2,2,3,3,2,2,2,3,2,1,2
S335,3,2,2,3,3,2,2,2,3,2,1,2
S336,3,2,2,3,3,2,2,2,3,2,1,2
S337,3,2,2,3,3,2,2,2,3,2,1,2
S338,4,2,2,2,2,2,2,2,2,3,1,3
S339,4,2,2,2,2,2,2,2,2,3,1,3
S340,4,2,2,2,2,2,2,2,2,3,1,3
S341,4,2,2,2,2,2,2,2,2,3,1,3
S342,4,2,2,2,2,2,2,2,2,3,1,3
S343,4,2,2,2,2,2,2,2,2,3,1,3
S344,4,2,2,2,2,2,2,2,2,3,1,3
S345,4,2,2,2,2,2,2,2,2,3,1,3
S346,4,2,2,2,2,2,2,2,2,3,1,3
S347,4,2,2,2,2,2,2,2,2,3,1,3
S348,4,2,2,2,2,2,2,2,2,3,1,3
S349,4,2,2,2,2,2,2,2,2,3,1,3
S350,4,2,2,2,2,2,2,2,2,3,1,3
S351,4,2,2,2,2,2,2,2,2,3,1,3
S352,4,2,2,2,2,2,2,2,2,3,1,3
S353,4,2,2,2,2,2,2,2,2,3,1,3
S354,4,2,2,2,2,2,2,2,2,3,1,3
S355,4,2,2,2,2,2,2,2,2,3,1,3
S356,4,2,2,2,2,2,2,2,2,3,1,3
S357,4,2,2,2,2,2,2,2,2,3,1,3
S358,4,2,2,2,2,2,2,2,2,3,1,3
S359,4,2,2,2,2,2,2,2,2,3,1,3
S360,4,2,2,2,2,2,2,2,2,3,1,3
S361,4,2,2,2,2,2,2,2,2,3,1,3
S362,4,2,2,2,2,2,2,2,2,3,1,3
S363,4,2,2,2,2,2,2,2,2,3,1,3
S364,4,2,2,2,2,2,2,2,2,3,1,3
S365,4,2,2,2,2,2,2,2,2,3,1,3
S366,4,2,2,2,2,2,2,2,2,3,1,3
S367,4,2,2,2,2,2,2,2,2,3,1,3
S368,4,2,2,2,2,2,2,2,2,3,1,3
S369,4,2,2,2,2,2,2,2,2,3,1,3
S370,4,2,2,2,2,2,2,2,2,3,1,3
S371,4,2,2,2,2,2,2,2,2,3,1,3
S372,4,2,2,2,2,2,2,2,2,3,1,3
S373,4,2,2,2,2,2,2,2,2,3,1,3
S374,4,2,2,2,2,2,2,2,2,3,1,3
S375,4,2,2,2,2,2,2,2,2,3,1,3
S376,4,2,2,2,2,2,2,2,2,3,1,3
S377,4,2,2,2,2,2,2,2,2,3,1,3
S378,4,2,2,2,2,2,2,2,2,3,1,3
S379,4,2,2,2,2,2,2,2,2,3,1,3
S380,4,2,2,2,2,2,2,2,2,3,1,3
S381,4,2,2,2,2,2,2,2,2,3,1,3
S382,4,2,2,2,2,2,2,2,2,3,1,3
S383,4,2,2,2,2,2,2,2,2,3,1,3
S384,4,2,2,2,2,2,2,2,2,3,1,3
S385,4,2,2,2,2,2,2,2,2,3,1,3
S386,4,2,2,2,2,2,2,2,2,3,1,3
S387,4,2,2,2,2,2,2,2,2,3,1,3
S388,4,2,2,2,2,2,2,2,2,3,1,3
S389,4,2,2,2,2,2,2,2,2,3,1,3
S390,4,2,2,2,2,2,2,2,2,3,1,3
S391,4,2,2,2,2,2,2,2,2,3,1,3
S392,4,2,2,2,2,2,2,2,2,3,1,3
S393,4,2,2,2,2,2,2,2,2,3,1,3
S394,4,2,2,2,2,2,2,2,2,3,1,3
S395,4,2,2,2,2,2,2,2,2,3,1,3
S396,4,2,2,2,2,2,2,2,2,3,1,3
S397,4,2,2,2,2,2,2,2,2,3,1,3
