,1,2,3,4,5,6,7,8,9,10,11,12
S398,4,2,2,2,2,2,2,2,2,3,1,3
S399,4,2,2,2,2,2,2,2,2,3,1,3
S400,4,2,2,2,2,2,2,2,2,3,1,3
S401,4,2,2,2,2,2,2,2,2,3,1,3
S402,4,2,2,2,2,2,2,2,2,3,1,3
S403,4,2,2,2,2,2,2,2,2,3,1,3
S404,4,2,2,2,2,2,2,2,2,3,1,3
S405,4,2,2,2,2,2,2,2,2,3,1,3
S406,4,2,2,2,2,2,2,2,2,3,1,3
S407,4,2,2,2,2,2,2,2,2,3,1,3
S408,4,2,2,2,2,2,2,2,2,3,1,3
S409,4,2,2,2,2,2,2,2,2,3,1,3
S410,4,2,2,2,2,2,2,2,2,3,1,3
S411,4,2,2,2,2,2,2,2,2,3,1,3
S412,4,2,2,2,2,2,2,2,2,3,1,3
S413,4,2,2,2,2,2,2,2,2,3,1,3
S414,4,2,2,2,2,2,2,2,2,3,1,3
S415,4,2,2,2,2,2,2,2,2,3,1,3
S416,4,2,2,2,2,2,2,2,2,3,1,3
S417,4,2,2,2,2,2,2,2,2,3,1,3
S418,4,2,2,2,2,2,2,2,2,3,1,3
S419,4,2,2,2,2,2,2,2,2,3,1,3
S420,4,2,2,2,2,2,2,2,2,3,1,3
S421,4,2,2,2,2,2,2,2,2,3,1,3
S422,4,2,2,2,2,2,2,2,2,3,1,3
S423,4,2,2,2,2,2,2,2,2,3,1,3
S424,4,2,2,2,2,2,2,2,2,3,1,3
S425,4,2,2,2,2,2,2,2,2,3,1,3
S426,4,2,2,2,2,2,2,2,2,3,1,3
S427,4,2,2,2,2,2,2,2,2,3,1,3
S428,4,2,2,2,2,2,2,2,2,3,1,3
S429,5,2,2,2,2,3,2,2,2,4,2,4
S430,5,2,2,2,2,3,2,2,2,4,2,4
S431,5,2,2,2,2,3,2,2,2,4,2,4
S432,5,2,2,2,2,3,2,2,2,4,2,4
S433,5,2,2,2,2,3,2,2,2,4,2,4
S434,5,2,2,2,2,3,2,2,2,4,2,4
S435,5,2,2,2,2,3,2,2,2,4,2,4
S436,5,2,2,2,2,3,2,2,2,4,2,4
S437,5,2,2,2,2,3,2,2,2,4,2,4
S438,5,2,2,2,2,3,2,2,2,4,2,4
S439,5,2,2,2,2,3,2,2,2,4,2,4
S440,5,2,2,2,2,3,2,2,2,4,2,4
S441,5,2,2,2,2,3,2,2,2,4,2,4
S442,5,2,2,2,2,3,2,2,2,4,2,4
S443,5,2,2,2,2,3,2,2,2,4,2,4
S444,5,2,2,2,2,3,2,2,2,4,2,4
S445,5,2,2,2,2,3,2,2,2,4,2,4
S446,5,2,2,2,2,3,2,2,2,4,2,4
S447,5,2,2,2,2,3,2,2,2,4,2,4
S448,5,2,2,2,2,3,2,2,2,4,2,4
S449,5,2,2,2,2,3,2,2,2,4,2,4
S450,5,2,2,2,2,3,2,2,2,4,2,4
S451,5,2,2,2,2,3,2,2,2,4,2,4
S452,5,2,2,2,2,3,2,2,2,4,2,4
S453,5,2,2,2,2,3,2,2,2,4,2,4
S454,5,2,2,2,2,3,2,2,2,4,2,4
S455,5,2,2,2,2,3,2,2,2,4,2,4
S456,5,2,2,2,2,3,2,2,2,4,2,4
S457,5,2,2,2,2,3,2,2,2,4,2,4
S458,5,2,2,2,2,3,2,2,2,4,2,4
S459,5,2,2,2,2,3,2,2,2,4,2,4
S460,5,2,2,2,2,3,2,2,2,4,2,4
S461,5,2,2,2,2,3,2,2,2,4,2,4
S462,5,2,2,2,2,3,2,2,2,4,2,4
S463,5,2,2,2,2,3,2,2,2,4,2,4
S464,5,2,2,2,2,3,2,2,2,4,2,4
S465,5,2,2,2,2,3,2,2,2,4,2,4
S466,5,2,2,2,2,3,2,2,2,4,2,4
S467,5,2,2,2,2,3,2,2,2,4,2,4
S468,5,2,2,2,2,3,2,2,2,4,2,4
S469,5,2,2,2,2,3,2,2,2,4,2,4
S470,5,2,2,2,2,3,2,2,2,4,2,4
S471,5,2,2,2,2,3,2,2,2,4,2,4
S472,5,2,2,2,2,3,2,2,2,4,2,4
S473,5,2,2,2,2,3,2,2,2,4,2,4
S474,5,2,2,2,2,3,2,2,2,4,2,4
S475,5,2,2,2,2,3,2,2,2,4,2,4
S476,5,2,2,2,2,3,2,2,2,4,2,4
S477,5,2,2,2,2,3,2,2,2,4,2,4
S478,5,2,2,2,2,3,2,2,2,4,2,4
S479,5,2,2,2,2,3,2,2,2,4,2,4
S480,5,2,2,2,2,3,2,2,2,4,2,4
S481,5,2,2,2,2,3,2,2,2,4,2,4
S482,6,2,2,2,2,2,2,2,2,1,1,1
S483,6,2,2,2,2,2,2,2,2,1,1,1
S484,6,2,2,2,2,2,2,2,2,1,1,1
S485,6,2,2,2,2,2,2,2,2,1,1,1
S486,6,2,2,2,2,2,2,2,2,1,1,1
S487,6,2,2,2,2,2,2,2,2,1,1,1
S488,6,2,2,2,2,2,2,2,2,1,1,1
S489,6,2,2,2,2,2,2,2,2,1,1,1
S490,6,2,2,2,2,2,2,2,2,1,1,1
S491,6,2,2,2,2,2,2,2,2,1,1,1
S492,6,2,2,2,2,2,2,2,2,1,1,1
S493,6,2,2,2,2,2,2,2,2,1,1,1
S494,6,2,2,2,2,2,2,2,2,1,1,1
S495,6,2,2,2,2,2,2,2,2,1,1,1
S496,6,2,2,2,2,2,2,2,2,1,1,1
S497,6,2,2,2,2,2,2,2,2,1,1,1
S498,6,2,2,2,2,2,2,2,2,1,1,1
S499,6,2,2,2,2,2,2,2,2,1,1,1
S500,6,2,2,2,2,2,2,2,2,1,1,1
S501,6,2,2,2,2,2,2,2,2,1,1,1
S502,6,2,2,2,2,2,2,2,2,1,1,1
S503,6,2,2,2,2,2,2,2,2,1,1,1
S504,6,2,2,2,2,2,2,2,2,1,1,1
S505,6,2,2,2,2,2,2,2,2,1,1,1
S506,6,2,2,2,2,2,2,2,2,1,1,1
S507,6,2,2,2,2,2,2,2,2,1,1,1
S508,6,2,2,2,2,2,2,2,2,1,1,1
S509,6,2,2,2,2,2,2,2,2,1,1,1
S510,6,2,2,2,2,2,2,2,2,1,1,1
S511,6,2,2,2,2,2,2,2,2,1,1,1
S512,6,2,2,2,2,2,2,2,2,1,1,1
S513,6,2,2,2,2,2,2,2,2,1,1,1
S514,6,2,2,2,2,2,2,2,2,1,1,1
S515,6,2,2,2,2,2,2,2,2,1,1,1
S516,6,2,2,2,2,2,2,2,2,1,1,1
S517,6,2,2,2,2,2,2,2,2,1,1,1
S518,6,2,2,2,2,2,2,2,2,1,1,1
S519,6,2,2,2,2,2,2,2,2,1,1,1
S520,6,2,2,2,2,2,2,2,2,1,1,1
S521,6,2,2,2,2,2,2,2,2,1,1,1
S522,6,2,2,2,2,2,2,2,2,1,1,1
S523,7,2,2,2,2,3,2,2,2,3,1,3
S524,7,2,2,2,2,3,2,2,2,3,1,3
S525,7,2,2,2,2,3,2,2,2,3,1,3
S526,7,2,2,2,2,3,2,2,2,3,1,3
S527,7,2,2,2,2,3,2,2,2,3,1,3
S528,7,2,2,2,2,3,2,2,2,3,1,3
S529,7,2,2,2,2,3,2,2,2,3,1,3
S530,7,2,2,2,2,3,2,2,2,3,1,3
S531,7,2,2,2,2,3,2,2,2,3,1,3
S532,7,2,2,2,2,3,2,2,2,3,1,3
S533,7,2,2,2,2,3,2,2,2,3,1,3
S534,7,2,2,2,2,3,2,2,2,3,1,3
S535,7,2,2,2,2,3,2,2,2,3,1,3
S536,7,2,2,2,2,3,2,2,2,3,1,3
S537,7,2,2,2,2,3,2,2,2,3,1,3
S538,7,2,2,2,2,3,2,2,2,3,1,3
S539,7,2,2,2,2,3,2,2,2,3,1,3
S540,7,2,2,2,2,3,2,2,2,3,1,3
S541,7,2,2,2,2,3,2,2,2,3,1,3
S542,7,2,2,2,2,3,2,2,2,3,1,3
S543,7,2,2,2,2,3,2,2,2,3,1,3
S544,7,2,2,2,2,3,2,2,2,3,1,3
S545,7,2,2,2,2,3,2,2,2,3,1,3
S546,7,2,2,2,2,3,2,2,2,3,1,3
S547,7,2,2,2,2,3,2,2,2,3,1,3
S548,7,2,2,2,2,3,2,2,2,3,1,3
S549,7,2,2,2,2,3,2,2,2,3,1,3
S550,7,2,2,2,2,3,2,2,2,3,1,3
S551,7,2,2,2,2,3,2,2,2,3,1,3
S552,7,2,2,2,2,3,2,2,2,3,1,3
S553,8,2,2,2,2,3,1,1,1,3,1,3
S554,8,2,2,2,2,3,1,1,1,3,1,3
S555,8,2,2,2,2,3,1,1,1,3,1,3
S556,8,2,2,2,2,3,1,1,1,3,1,3
S557,8,2,2,2,2,3,1,1,1,3,1,3
S558,8,2,2,2,2,3,1,1,1,3,1,3
S559,8,2,2,2,2,3,1,1,1,3,1,3
S560,8,2,2,2,2,3,1,1,1,3,1,3
S561,8,2,2,2,2,3,1,1,1,3,1,3
S562,8,2,2,2,2,3,1,1,1,3,1,3
S563,8,2,2,2,2,3,1,1,1,3,1,3
S564,8,2,2,2,2,3,1,1,1,3,1,3
S565,8,2,2,2,2,3,1,1,1,3,1,3
S566,8,2,2,2,2,3,1,1,1,3,1,3
S567,8,2,2,2,2,3,1,1,1,3,1,3
S568,8,2,2,2,2,3,1,1,1,3,1,3
S569,8,2,2,2,2,3,1,1,1,3,1,3
S570,8,2,2,2,2,3,1,1,1,3,1,3
S571,8,2,2,2,2,3,1,1,1,3,1,3
S572,8,2,2,2,2,3,1,1,1,3,1,3
S573,8,2,2,2,2,3,1,1,1,3,1,3
S574,8,2,2,2,2,3,1,1,1,3,1,3
S575,8,2,2,2,2,3,1,1,1,3,1,3
S576,8,2,2,2,2,3,1,1,1,3,1,3
S577,8,2,2,2,2,3,1,1,1,3,1,3
S578,8,2,2,2,2,3,1,1,1,3,1,3
S579,8,2,2,2,2,3,1,1,1,3,1,3
S580,8,2,2,2,2,3,1,1,1,3,1,3
S581,8,2,2,2,2,3,1,1,1,3,1,3
S582,8,2,2,2,2,3,1,1,1,3,1,3
S583,8,2,2,2,2,3,1,1,1,3,1,3
S584,8,2,2,2,2,3,1,1,1,3,1,3
S585,8,2,2,2,2,3,1,1,1,3,1,3
S586,8,2,2,2,2,3,1,1,1,3,1,3
S587,8,2,2,2,2,3,1,1,1,3,1,3
S588,8,2,2,2,2,3,1,1,1,3,1,3
S589,8,2,2,2,2,3,1,1,1,3,1,3
S590,8,2,2,2,2,3,1,1,1,3,1,3
S591,8,2,2,2,2,3,1,1,1,3,1,3
S592,8,2,2,2,2,3,1,1,1,3,1,3
S593,8,2,2,2,2,3,1,1,1,3,1,3
S594,8,2,2,2,2,3,1,1,1,3,1,3
S595,8,2,2,2,2,3,1,1,1,3,1,3
S596,8,2,2,2,2,3,1,1,1,3,1,3
S597,8,2,2,2,2,3,1,1,1,3,1,3
S598,8,2,2,2,2,3,1,1,1,3,1,3
S599,8,2,2,2,2,3,1,1,1,3,1,3
S600,8,2,2,2,2,3,1,1,1,3,1,3
S601,8,2,2,2,2,3,1,1,1,3,1,3
S602,8,2,2,2,2,3,1,1,1,3,1,3
S603,8,2,2,2,2,3,1,1,1,3,1,3
S604,8,2,2,2,2,3,1,1,1,3,1,3
S605,8,2,2,2,2,3,1,1,1,3,1,3
S606,8,2,2,2,2,3,1,1,1,3,1,3
S607,8,2,2,2,2,3,1,1,1,3,1,3
S608,8,2,2,2,2,3,1,1,1,3,1,3
S609,8,2,2,2,2,3,1,1,1,3,1,3
S610,8,2,2,2,2,3,1,1,1,3,1,3
S611,8,2,2,2,2,3,1,1,1,3,1,3
S612,8,2,2,2,2,3,1,1,1,3,1,3
S613,8,2,2,2,2,3,1,1,1,3,1,3
S614,8,2,2,2,2,3,1,1,1,3,1,3
S615,8,2,2,2,2,3,1,1,1,3,1,3
S616,8,2,2,2,2,3,1,1,1,3,1,3
S617,8,2,2,2,2,3,1,1,1,3,1,3
S618,8,2,2,2,2,3,1,1,1,3,1,3
S619,8,2,2,2,2,3,1,1,1,3,1,3
S620,8,2,2,2,2,3,1,1,1,3,1,3
S621,8,2,2,2,2,3,1,1,1,3,1,3
S622,8,2,2,2,2,3,1,1,1,3,1,3
S623,8,2,2,2,2,3,1,1,1,3,1,3
S624,8,2,2,2,2,3,1,1,1,3,1,3
S625,8,2,2,2,2,3,1,1,1,3,1,3
S626,8,2,2,2,2,3,1,1,1,3,1,3
S627,8,2,2,2,2,3,1,1,1,3,1,3
S628,8,2,2,2,2,3,1,1,1,3,1,3
S629,8,2,2,2,2,3,1,1,1,3,1,3
S630,8,2,2,2,2,3,1,1,1,3,1,3
S631,8,2,2,2,2,3,1,1,1,3,1,3
S632,8,2,2,2,2,3,1,1,1,3,1,3
S633,8,2,2,2,2,3,1,1,1,3,1,3
S634,8,2,2,2,2,3,1,1,1,3,1,3
S635,8,2,2,2,2,3,1,1,1,3,1,3
S636,8,2,2,2,2,3,1,1,1,3,1,3
S637,8,2,2,2,2,3,1,1,1,3,1,3
S638,8,2,2,2,2,3,1,1,1,3,1,3
S639,8,2,2,2,2,3,1,1,1,3,1,3
S640,8,2,2,2,2,3,1,1,1,3,1,3
S641,8,2,2,2,2,3,1,1,1,3,1,3
S642,8,2,2,2,2,3,1,1,1,3,1,3
S643,8,2,2,2,2,3,1,1,1,3,1,3
S644,8,2,2,2,2,3,1,1,1,3,1,3
S645,8,2,2,2,2,3,1,1,1,3,1,3
S646,8,2,2,2,2,3,1,1,1,3,1,3
S647,8,2,2,2,2,3,1,1,1,3,1,3
S648,8,2,2,2,2,3,1,1,1,3,1,3
S649,8,2,2,2,2,3,1,1,1,3,1,3
S650,8,2,2,2,2,3,1,1,1,3,1,3
S651,8,2,2,2,2,3,1,1,1,3,1,3
S652,8,2,2,2,2,3,1,1,1,3,1,3
S653,8,2,2,2,2,3,1,1,1,3,1,3
S654,8,2,2,2,2,3,1,1,1,3,1,3
S655,8,2,2,2,2,3,1,1,1,3,1,3
S656,8,2,2,2,2,3,1,1,1,3,1,3
S657,8,2,2,2,2,3,1,1,1,3,1,3
S658,8,2,2,2,2,3,1,1,1,3,1,3
S659,8,2,2,2,2,3,1,1,1,3,1,3
S660,8,2,2,2,2,3,1,1,1,3,1,3
S661,8,2,2,2,2,3,1,1,1,3,1,3
S662,8,2,2,2,2,3,1,1,1,3,1,3
S663,8,2,2,2,2,3,1,1,1,3,1,3
S664,8,2,2,2,2,3,1,1,1,3,1,3
S665,8,2,2,2,2,3,1,1,1,3,1,3
S666,8,2,2,2,2,3,1,1,1,3,1,3
S667,8,2,2,2,2,3,1,1,1,3,1,3
S668,9,2,2,2,2,2,2,2,2,6,3,5
S669,9,2,2,2,2,2,2,2,2,6,3,5
S670,9,2,2,2,2,2,2,2,2,6,3,5
S671,9,2,2,2,2,2,2,2,2,6,3,5
S672,9,2,2,2,2,2,2,2,2,6,3,5
S673,9,2,2,2,2,2,2,2,2,6,3,5
S674,9,2,2,2,2,2,2,2,2,6,3,5
S675,9,2,2,2,2,2,2,2,2,6,3,5
S676,9,2,2,2,2,2,2,2,2,6,3,5
S677,9,2,2,2,2,2,2,2,2,6,3,5
S678,9,2,2,2,2,2,2,2,2,6,3,5
S679,9,2,2,2,2,2,2,2,2,6,3,5
S680,9,2,2,2,2,2,2,2,2,6,3,5
S681,9,2,2,2,2,2,2,2,2,6,3,5
S682,9,2,2,2,2,2,2,2,2,6,3,5
S683,9,2,2,2,2,2,2,2,2,6,3,5
S684,9,2,2,2,2,2,2,2,2,6,3,5
S685,9,2,2,2,2,2,2,2,2,6,3,5
S686,9,2,2,2,2,2,2,2,2,6,3,5
S687,9,2,2,2,2,2,2,2,2,6,3,5
S688,9,2,2,2,2,2,2,2,2,6,3,5
S689,9,2,2,2,2,2,2,2,2,6,3,5
S690,9,2,2,2,2,2,2,2,2,6,3,5
S691,9,2,2,2,2,2,2,2,2,6,3,5
S692,9,2,2,2,2,2,2,2,2,6,3,5
S693,9,2,2,2,2,2,2,2,2,6,3,5
S694,9,2,2,2,2,2,2,2,2,6,3,5
S695,9,2,2,2,2,2,2,2,2,6,3,5
S696,9,2,2,2,2,2,2,2,2,6,3,5
S697,9,2,2,2,2,2,2,2,2,6,3,5
S698,9,2,2,2,2,2,2,2,2,6,3,5
S699,9,2,2,2,2,2,2,2,2,6,3,5
S700,9,2,2,2,2,2,2,2,2,6,3,5
S701,9,2,2,2,2,2,2,2,2,6,3,5
S702,9,2,2,2,2,2,2,2,2,6,3,5
S703,9,2,2,2,2,2,2,2,2,6,3,5
S704,9,2,2,2,2,2,2,2,2,6,3,5
S705,9,2,2,2,2,2,2,2,2,6,3,5
S706,9,2,2,2,2,2,2,2,2,6,3,5
S707,9,2,2,2,2,2,2,2,2,6,3,5
S708,9,2,2,2,2,2,2,2,2,6,3,5
S709,9,2,2,2,2,2,2,2,2,6,3,5
S710,9,2,2,2,2,2,2,2,2,6,3,5
S711,9,2,2,2,2,2,2,2,2,6,3,5
S712,9,2,2,2,2,2,2,2,2,6,3,5
S713,9,2,2,2,2,2,2,2,2,6,3,5
S714,9,2,2,2,2,2,2,2,2,6,3,5
S715,9,2,2,2,2,2,2,2,2,6,3,5
S716,9,2,2,2,2,2,2,2,2,6,3,5
S717,9,2,2,2,2,2,2,2,2,6,3,5
S718,9,2,2,2,2,2,2,2,2,6,3,5
S719,9,2,2,2,2,2,2,2,2,6,3,5
S720,9,2,2,2,2,2,2,2,2,6,3,5
S721,9,2,2,2,2,2,2,2,2,6,3,5
S722,9,2,2,2,2,2,2,2,2,6,3,5
S723,9,2,2,2,2,2,2,2,2,6,3,5
S724,9,2,2,2,2,2,2,2,2,6,3,5
S725,9,2,2,2,2,2,2,2,2,6,3,5
S726,9,2,2,2,2,2,2,2,2,6,3,5
S727,9,2,2,2,2,2,2,2,2,6,3,5
S728,9,2,2,2,2,2,2,2,2,6,3,5
S729,9,2,2,2,2,2,2,2,2,6,3,5
S730,9,2,2,2,2,2,2,2,2,6,3,5
S731,9,2,2,2,2,2,2,2,2,6,3,5
S732,9,2,2,2,2,2,2,2,2,6,3,5
S733,10,2,2,2,2,3,1,1,1,3,1,3
S734,10,2,2,2,2,3,1,1,1,3,1,3
S735,10,2,2,2,2,3,1,1,1,3,1,3
S736,10,2,2,2,2,3,1,1,1,3,1,3
S737,10,2,2,2,2,3,1,1,1,3,1,3
S738,10,2,2,2,2,3,1,1,1,3,1,3
S739,10,2,2,2,2,3,1,1,1,3,1,3
S740,10,2,2,2,2,3,1,1,1,3,1,3
S741,10,2,2,2,2,3,1,1,1,3,1,3
S742,10,2,2,2,2,3,1,1,1,3,1,3
S743,10,2,2,2,2,3,1,1,1,3,1,3
S744,10,2,2,2,2,3,1,1,1,3,1,3
S745,10,2,2,2,2,3,1,1,1,3,1,3
S746,10,2,2,2,2,3,1,1,1,3,1,3
S747,10,2,2,2,2,3,1,1,1,3,1,3
S748,10,2,2,2,2,3,1,1,1,3,1,3
S749,10,2,2,2,2,3,1,1,1,3,1,3
S750,10,2,2,2,2,3,1,1,1,3,1,3
S751,10,2,2,2,2,3,1,1,1,3,1,3
S752,10,2,2,2,2,3,1,1,1,3,1,3
S753,10,2,2,2,2,3,1,1,1,3,1,3
S754,10,2,2,2,2,3,1,1,1,3,1,3
S755,10,2,2,2,2,3,1,1,1,3,1,3
S756,10,2,2,2,2,3,1,1,1,3,1,3
S757,10,2,2,2,2,3,1,1,1,3,1,3
S758,10,2,2,2,2,3,1,1,1,3,1,3
S759,10,2,2,2,2,3,1,1,1,3,1,3
S760,10,2,2,2,2,3,1,1,1,3,1,3
S761,10,2,2,2,2,3,1,1,1,3,1,3
S762,10,2,2,2,2,3,1,1,1,3,1,3
S763,10,2,2,2,2,3,1,1,1,3,1,3
S764,10,2,2,2,2,3,1,1,1,3,1,3
S765,10,2,2,2,2,3,1,1,1,3,1,3
S766,10,2,2,2,2,3,1,1,1,3,1,3
S767,10,2,2,2,2,3,1,1,1,3,1,3
S768,10,2,2,2,2,3,1,1,1,3,1,3
S769,10,2,2,2,2,3,1,1,1,3,1,3
S770,10,2,2,2,2,3,1,1,1,3,1,3
S771,10,2,2,2,2,3,1,1,1,3,1,3
S772,10,2,2,2,2,3,1,1,1,3,1,3
S773,10,2,2,2,2,3,1,1,1,3,1,3
S774,10,2,2,2,2,3,1,1,1,3,1,3
S775,10,2,2,2,2,3,1,1,1,3,1,3
S776,10,2,2,2,2,3,1,1,1,3,1,3
S777,10,2,2,2,2,3,1,1,1,3,1,3
S778,10,2,2,2,2,3,1,1,1,3,1,3
S779,10,2,2,2,2,3,1,1,1,3,1,3
S780,10,2,2,2,2,3,1,1,1,3,1,3
S781,10,2,2,2,2,3,1,1,1,3,1,3
S782,10,2,2,2,2,3,1,1,1,3,1,3
S783,10,2,2,2,2,3,1,1,1,3,1,3
S784,10,2,2,2,2,3,1,1,1,3,1,3
S785,10,2,2,2,2,3,1,1,1,3,1,3
S786,10,2,2,2,2,3,1,1,1,3,1,3
S787,10,2,2,2,2,3,1,1,1,3,1,3
S788,10,2,2,2,2,3,1,1,1,3,1,3
S789,10,2,2,2,2,3,1,1,1,3,1,3
S790,10,2,2,2,2,3,1,1,1,3,1,3
S791,10,2,2,2,2,3,1,1,1,3,1,3
