,1,2,3,4,5,6,7,8,9,10,11,12
S792,10,2,2,2,2,3,1,1,1,3,1,3
S793,10,2,2,2,2,3,1,1,1,3,1,3
S794,10,2,2,2,2,3,1,1,1,3,1,3
S795,11,2,2,2,2,4,1,1,1,6,4,3
S796,11,2,2,2,2,4,1,1,1,6,4,3
S797,11,2,2,2,2,4,1,1,1,6,4,3
S798,11,2,2,2,2,4,1,1,1,6,4,3
S799,11,2,2,2,2,4,1,1,1,6,4,3
S800,11,2,2,2,2,4,1,1,1,6,4,3
S801,11,2,2,2,2,4,1,1,1,6,4,3
S802,11,2,2,2,2,4,1,1,1,6,4,3
S803,11,2,2,2,2,4,1,1,1,6,4,3
S804,11,2,2,2,2,4,1,1,1,6,4,3
S805,11,2,2,2,2,4,1,1,1,6,4,3
S806,11,2,2,2,2,4,1,1,1,6,4,3
S807,11,2,2,2,2,4,1,1,1,6,4,3
S808,11,2,2,2,2,4,1,1,1,6,4,3
S809,11,2,2,2,2,4,1,1,1,6,4,3
S810,11,2,2,2,2,4,1,1,1,6,4,3
S811,11,2,2,2,2,4,1,1,1,6,4,3
S812,11,2,2,2,2,4,1,1,1,6,4,3
S813,11,2,2,2,2,4,1,1,1,6,4,3
S814,11,2,2,2,2,4,1,1,1,6,4,3
S815,11,2,2,2,2,4,1,1,1,6,4,3
S816,11,2,2,2,2,4,1,1,1,6,4,3
S817,11,2,2,2,2,4,1,1,1,6,4,3
S818,11,2,2,2,2,4,1,1,1,6,4,3
S819,11,2,2,2,2,4,1,1,1,6,4,3
S820,11,2,2,2,2,4,1,1,1,6,4,3
S821,11,2,2,2,2,4,1,1,1,6,4,3
S822,11,2,2,2,2,4,1,1,1,6,4,3
S823,11,2,2,2,2,4,1,1,1,6,4,3
S824,11,2,2,2,2,4,1,1,1,6,4,3
S825,11,2,2,2,2,4,1,1,1,6,4,3
S826,11,2,2,2,2,4,1,1,1,6,4,3
S827,11,2,2,2,2,4,1,1,1,6,4,3
S828,11,2,2,2,2,4,1,1,1,6,4,3
S829,11,2,2,2,2,4,1,1,1,6,4,3
S830,11,2,2,2,2,4,1,1,1,6,4,3
S831,11,2,2,2,2,4,1,1,1,6,4,3
S832,11,2,2,2,2,4,1,1,1,6,4,3
S833,11,2,2,2,2,4,1,1,1,6,4,3
S834,11,2,2,2,2,4,1,1,1,6,4,3
S835,11,2,2,2,2,4,1,1,1,6,4,3
S836,11,2,2,2,2,4,1,1,1,6,4,3
S837,11,2,2,2,2,4,1,1,1,6,4,3
S838,11,2,2,2,2,4,1,1,1,6,4,3
S839,11,2,2,2,2,4,1,1,1,6,4,3
S840,12,2,2,2,2,3,2,2,2,8,1,3
S841,12,2,2,2,2,3,2,2,2,8,1,3
S842,12,2,2,2,2,3,2,2,2,8,1,3
S843,12,2,2,2,2,3,2,2,2,8,1,3
S844,12,2,2,2,2,3,2,2,2,8,1,3
S845,12,2,2,2,2,3,2,2,2,8,1,3
S846,12,2,2,2,2,3,2,2,2,8,1,3
S847,12,2,2,2,2,3,2,2,2,8,1,3
S848,12,2,2,2,2,3,2,2,2,8,1,3
S849,12,2,2,2,2,3,2,2,2,8,1,3
S850,12,2,2,2,2,3,2,2,2,8,1,3
S851,12,2,2,2,2,3,2,2,2,8,1,3
S852,12,2,2,2,2,3,2,2,2,8,1,3
S853,12,2,2,2,2,3,2,2,2,8,1,3
S854,12,2,2,2,2,3,2,2,2,8,1,3
S855,12,2,2,2,2,3,2,2,2,8,1,3
S856,12,2,2,2,2,3,2,2,2,8,1,3
S857,12,2,2,2,2,3,2,2,2,8,1,3
S858,12,2,2,2,2,3,2,2,2,8,1,3
S859,12,2,2,2,2,3,2,2,2,8,1,3
S860,12,2,2,2,2,3,2,2,2,8,1,3
S861,12,2,2,2,2,3,2,2,2,8,1,3
S862,12,2,2,2,2,3,2,2,2,8,1,3
S863,12,2,2,2,2,3,2,2,2,8,1,3
S864,12,2,2,2,2,3,2,2,2,8,1,3
S865,12,2,2,2,2,3,2,2,2,8,1,3
S866,12,2,2,2,2,3,2,2,2,8,1,3
S867,12,2,2,2,2,3,2,2,2,8,1,3
S868,12,2,2,2,2,3,2,2,2,8,1,3
S869,12,2,2,2,2,3,2,2,2,8,1,3
S870,12,2,2,2,2,3,2,2,2,8,1,3
S871,12,2,2,2,2,3,2,2,2,8,1,3
S872,12,2,2,2,2,3,2,2,2,8,1,3
S873,12,2,2,2,2,3,2,2,2,8,1,3
S874,12,2,2,2,2,3,2,2,2,8,1,3
S875,12,2,2,2,2,3,2,2,2,8,1,3
S876,12,2,2,2,2,3,2,2,2,8,1,3
S877,12,2,2,2,2,3,2,2,2,8,1,3
S878,12,2,2,2,2,3,2,2,2,8,1,3
S879,12,2,2,2,2,3,2,2,2,8,1,3
S880,12,2,2,2,2,3,2,2,2,8,1,3
S881,12,2,2,2,2,3,2,2,2,8,1,3
S882,12,2,2,2,2,3,2,2,2,8,1,3
S883,12,2,2,2,2,3,2,2,2,8,1,3
S884,12,2,2,2,2,3,2,2,2,8,1,3
S885,13,2,2,2,2,4,2,2,2,9,1,3
S886,13,2,2,2,2,4,2,2,2,9,1,3
S887,13,2,2,2,2,4,2,2,2,9,1,3
S888,13,2,2,2,2,4,2,2,2,9,1,3
S889,13,2,2,2,2,4,2,2,2,9,1,3
S890,13,2,2,2,2,4,2,2,2,9,1,3
S891,13,2,2,2,2,4,2,2,2,9,1,3
S892,13,2,2,2,2,4,2,2,2,9,1,3
S893,13,2,2,2,2,4,2,2,2,9,1,3
S894,13,2,2,2,2,4,2,2,2,9,1,3
S895,13,2,2,2,2,4,2,2,2,9,1,3
S896,13,2,2,2,2,4,2,2,2,9,1,3
S897,13,2,2,2,2,4,2,2,2,9,1,3
S898,13,2,2,2,2,4,2,2,2,9,1,3
S899,13,2,2,2,2,4,2,2,2,9,1,3
S900,13,2,2,2,2,4,2,2,2,9,1,3
S901,13,2,2,2,2,4,2,2,2,9,1,3
S902,13,2,2,2,2,4,2,2,2,9,1,3
S903,13,2,2,2,2,4,2,2,2,9,1,3
S904,13,2,2,2,2,4,2,2,2,9,1,3
S905,13,2,2,2,2,4,2,2,2,9,1,3
S906,13,2,2,2,2,4,2,2,2,9,1,3
S907,13,2,2,2,2,4,2,2,2,9,1,3
S908,13,2,2,2,2,4,2,2,2,9,1,3
S909,13,2,2,2,2,4,2,2,2,9,1,3
S910,13,2,2,2,2,4,2,2,2,9,1,3
S911,13,2,2,2,2,4,2,2,2,9,1,3
S912,13,2,2,2,2,4,2,2,2,9,1,3
S913,13,2,2,2,2,4,2,2,2,9,1,3
S914,13,2,2,2,2,4,2,2,2,9,1,3
S915,13,2,2,2,2,4,2,2,2,9,1,3
S916,13,2,2,2,2,4,2,2,2,9,1,3
S917,13,2,2,2,2,4,2,2,2,9,1,3
S918,13,2,2,2,2,4,2,2,2,9,1,3
S919,13,2,2,2,2,4,2,2,2,9,1,3
S920,13,2,2,2,2,4,2,2,2,9,1,3
S921,13,2,2,2,2,4,2,2,2,9,1,3
S922,13,2,2,2,2,4,2,2,2,9,1,3
S923,13,2,2,2,2,4,2,2,2,9,1,3
S924,13,2,2,2,2,4,2,2,2,9,1,3
S925,13,2,2,2,2,4,2,2,2,9,1,3
S926,13,2,2,2,2,4,2,2,2,9,1,3
S927,13,2,2,2,2,4,2,2,2,9,1,3
S928,13,2,2,2,2,4,2,2,2,9,1,3
S929,13,2,2,2,2,4,2,2,2,9,1,3
S930,13,2,2,2,2,4,2,2,2,9,1,3
S931,13,2,2,2,2,4,2,2,2,9,1,3
S932,13,2,2,2,2,4,2,2,2,9,1,3
S933,13,2,2,2,2,4,2,2,2,9,1,3
S934,13,2,2,2,2,4,2,2,2,9,1,3
S935,13,2,2,2,2,4,2,2,2,9,1,3
S936,13,2,2,2,2,4,2,2,2,9,1,3
S937,13,2,2,2,2,4,2,2,2,9,1,3
S938,14,1,2,1,2,4,2,2,2,10,5,6
S939,14,1,2,1,2,4,2,2,2,10,5,6
S940,14,1,2,1,2,4,2,2,2,10,5,6
S941,14,1,2,1,2,4,2,2,2,10,5,6
S942,14,1,2,1,2,4,2,2,2,10,5,6
S943,14,1,2,1,2,4,2,2,2,10,5,6
S944,14,1,2,1,2,4,2,2,2,10,5,6
S945,14,1,2,1,2,4,2,2,2,10,5,6
S946,14,1,2,1,2,4,2,2,2,10,5,6
S947,14,1,2,1,2,4,2,2,2,10,5,6
S948,14,1,2,1,2,4,2,2,2,10,5,6
S949,14,1,2,1,2,4,2,2,2,10,5,6
S950,14,1,2,1,2,4,2,2,2,10,5,6
S951,14,1,2,1,2,4,2,2,2,10,5,6
S952,14,1,2,1,2,4,2,2,2,10,5,6
S953,14,1,2,1,2,4,2,2,2,10,5,6
S954,14,1,2,1,2,4,2,2,2,10,5,6
S955,14,1,2,1,2,4,2,2,2,10,5,6
S956,14,1,2,1,2,4,2,2,2,10,5,6
S957,14,1,2,1,2,4,2,2,2,10,5,6
S958,14,1,2,1,2,4,2,2,2,10,5,6
S959,14,1,2,1,2,4,2,2,2,10,5,6
S960,14,1,2,1,2,4,2,2,2,10,5,6
S961,14,1,2,1,2,4,2,2,2,10,5,6
S962,14,1,2,1,2,4,2,2,2,10,5,6
S963,14,1,2,1,2,4,2,2,2,10,5,6
S964,14,1,2,1,2,4,2,2,2,10,5,6
S965,14,1,2,1,2,4,2,2,2,10,5,6
S966,14,1,2,1,2,4,2,2,2,10,5,6
S967,14,1,2,1,2,4,2,2,2,10,5,6
S968,14,1,2,1,2,4,2,2,2,10,5,6
S969,14,1,2,1,2,4,2,2,2,10,5,6
S970,14,1,2,1,2,4,2,2,2,10,5,6
S971,14,1,2,1,2,4,2,2,2,10,5,6
S972,14,1,2,1,2,4,2,2,2,10,5,6
S973,14,1,2,1,2,4,2,2,2,10,5,6
S974,14,1,2,1,2,4,2,2,2,10,5,6
S975,14,1,2,1,2,4,2,2,2,10,5,6
S976,14,1,2,1,2,4,2,2,2,10,5,6
S977,14,1,2,1,2,4,2,2,2,10,5,6
S978,14,1,2,1,2,4,2,2,2,10,5,6
S979,14,1,2,1,2,4,2,2,2,10,5,6
S980,14,1,2,1,2,4,2,2,2,10,5,6
S981,14,1,2,1,2,4,2,2,2,10,5,6
S982,14,1,2,1,2,4,2,2,2,10,5,6
S983,14,1,2,1,2,4,2,2,2,10,5,6
S984,14,1,2,1,2,4,2,2,2,10,5,6
S985,14,1,2,1,2,4,2,2,2,10,5,6
S986,14,1,2,1,2,4,2,2,2,10,5,6
S987,14,1,2,1,2,4,2,2,2,10,5,6
S988,14,1,2,1,2,4,2,2,2,10,5,6
S989,14,1,2,1,2,4,2,2,2,10,5,6
S990,14,1,2,1,2,4,2,2,2,10,5,6
S991,14,1,2,1,2,4,2,2,2,10,5,6
S992,14,1,2,1,2,4,2,2,2,10,5,6
S993,14,1,2,1,2,4,2,2,2,10,5,6
S994,14,1,2,1,2,4,2,2,2,10,5,6
S995,14,1,2,1,2,4,2,2,2,10,5,6
S996,14,1,2,1,2,4,2,2,2,10,5,6
S997,14,1,2,1,2,4,2,2,2,10,5,6
S998,14,1,2,1,2,4,2,2,2,10,5,6
S999,14,1,2,1,2,4,2,2,2,10,5,6
S1000,14,1,2,1,2,4,2,2,2,10,5,6
S1001,14,1,2,1,2,4,2,2,2,10,5,6
S1002,14,1,2,1,2,4,2,2,2,10,5,6
S1003,14,1,2,1,2,4,2,2,2,10,5,6
S1004,14,1,2,1,2,4,2,2,2,10,5,6
S1005,14,1,2,1,2,4,2,2,2,10,5,6
S1006,14,1,2,1,2,4,2,2,2,10,5,6
S1007,14,1,2,1,2,4,2,2,2,10,5,6
S1008,14,1,2,1,2,4,2,2,2,10,5,6
S1009,14,1,2,1,2,4,2,2,2,10,5,6
S1010,14,1,2,1,2,4,2,2,2,10,5,6
S1011,14,1,2,1,2,4,2,2,2,10,5,6
S1012,14,1,2,1,2,4,2,2,2,10,5,6
S1013,14,1,2,1,2,4,2,2,2,10,5,6
S1014,14,1,2,1,2,4,2,2,2,10,5,6
S1015,14,1,2,1,2,4,2,2,2,10,5,6
S1016,14,1,2,1,2,4,2,2,2,10,5,6
S1017,14,1,2,1,2,4,2,2,2,10,5,6
S1018,14,1,2,1,2,4,2,2,2,10,5,6
S1019,14,1,2,1,2,4,2,2,2,10,5,6
S1020,14,1,2,1,2,4,2,2,2,10,5,6
S1021,14,1,2,1,2,4,2,2,2,10,5,6
S1022,14,1,2,1,2,4,2,2,2,10,5,6
S1023,14,1,2,1,2,4,2,2,2,10,5,6
S1024,14,1,2,1,2,4,2,2,2,10,5,6
S1025,14,1,2,1,2,4,2,2,2,10,5,6
S1026,14,1,2,1,2,4,2,2,2,10,5,6
S1027,14,1,2,1,2,4,2,2,2,10,5,6
S1028,14,1,2,1,2,4,2,2,2,10,5,6
S1029,14,1,2,1,2,4,2,2,2,10,5,6
S1030,14,1,2,1,2,4,2,2,2,10,5,6
S1031,14,1,2,1,2,4,2,2,2,10,5,6
S1032,14,1,2,1,2,4,2,2,2,10,5,6
S1033,14,1,2,1,2,4,2,2,2,10,5,6
S1034,14,1,2,1,2,4,2,2,2,10,5,6
S1035,14,1,2,1,2,4,2,2,2,10,5,6
S1036,14,1,2,1,2,4,2,2,2,10,5,6
S1037,14,1,2,1,2,4,2,2,2,10,5,6
S1038,14,1,2,1,2,4,2,2,2,10,5,6
S1039,14,1,2,1,2,4,2,2,2,10,5,6
S1040,14,1,2,1,2,4,2,2,2,10,5,6
S1041,14,1,2,1,2,4,2,2,2,10,5,6
S1042,14,1,2,1,2,4,2,2,2,10,5,6
S1043,15,1,1,1,1,1,1,1,1,11,6,7
S1044,15,1,1,1,1,1,1,1,1,11,6,7
S1045,15,1,1,1,1,1,1,1,1,11,6,7
S1046,15,1,1,1,1,1,1,1,1,11,6,7
S1047,15,1,1,1,1,1,1,1,1,11,6,7
S1048,15,1,1,1,1,1,1,1,1,11,6,7
S1049,15,1,1,1,1,1,1,1,1,11,6,7
S1050,15,1,1,1,1,1,1,1,1,11,6,7
S1051,15,1,1,1,1,1,1,1,1,11,6,7
S1052,15,1,1,1,1,1,1,1,1,11,6,7
S1053,15,1,1,1,1,1,1,1,1,11,6,7
S1054,15,1,1,1,1,1,1,1,1,11,6,7
S1055,15,1,1,1,1,1,1,1,1,11,6,7
S1056,15,1,1,1,1,1,1,1,1,11,6,7
S1057,15,1,1,1,1,1,1,1,1,11,6,7
S1058,15,1,1,1,1,1,1,1,1,11,6,7
S1059,15,1,1,1,1,1,1,1,1,11,6,7
S1060,15,1,1,1,1,1,1,1,1,11,6,7
S1061,15,1,1,1,1,1,1,1,1,11,6,7
S1062,15,1,1,1,1,1,1,1,1,11,6,7
S1063,15,1,1,1,1,1,1,1,1,11,6,7
S1064,15,1,1,1,1,1,1,1,1,11,6,7
S1065,15,1,1,1,1,1,1,1,1,11,6,7
S1066,15,1,1,1,1,1,1,1,1,11,6,7
S1067,15,1,1,1,1,1,1,1,1,11,6,7
S1068,15,1,1,1,1,1,1,1,1,11,6,7
S1069,15,1,1,1,1,1,1,1,1,11,6,7
S1070,15,1,1,1,1,1,1,1,1,11,6,7
S1071,15,1,1,1,1,1,1,1,1,11,6,7
S1072,15,1,1,1,1,1,1,1,1,11,6,7
S1073,15,1,1,1,1,1,1,1,1,11,6,7
S1074,15,1,1,1,1,1,1,1,1,11,6,7
S1075,15,1,1,1,1,1,1,1,1,11,6,7
S1076,15,1,1,1,1,1,1,1,1,11,6,7
S1077,15,1,1,1,1,1,1,1,1,11,6,7
S1078,15,1,1,1,1,1,1,1,1,11,6,7
S1079,15,1,1,1,1,1,1,1,1,11,6,7
S1080,15,1,1,1,1,1,1,1,1,11,6,7
S1081,15,1,1,1,1,1,1,1,1,11,6,7
S1082,15,1,1,1,1,1,1,1,1,11,6,7
S1083,15,1,1,1,1,1,1,1,1,11,6,7
S1084,15,1,1,1,1,1,1,1,1,11,6,7
S1085,15,1,1,1,1,1,1,1,1,11,6,7
S1086,15,1,1,1,1,1,1,1,1,11,6,7
S1087,15,1,1,1,1,1,1,1,1,11,6,7
S1088,15,1,1,1,1,1,1,1,1,11,6,7
S1089,15,1,1,1,1,1,1,1,1,11,6,7
S1090,15,1,1,1,1,1,1,1,1,11,6,7
S1091,15,1,1,1,1,1,1,1,1,11,6,7
S1092,15,1,1,1,1,1,1,1,1,11,6,7
S1093,15,1,1,1,1,1,1,1,1,11,6,7
S1094,15,1,1,1,1,1,1,1,1,11,6,7
S1095,15,1,1,1,1,1,1,1,1,11,6,7
S1096,15,1,1,1,1,1,1,1,1,11,6,7
S1097,15,1,1,1,1,1,1,1,1,11,6,7
S1098,16,1,1,1,1,1,1,1,1,12,1,1
S1099,16,1,1,1,1,1,1,1,1,12,1,1
S1100,16,1,1,1,1,1,1,1,1,12,1,1
S1101,16,1,1,1,1,1,1,1,1,12,1,1
S1102,16,1,1,1,1,1,1,1,1,12,1,1
S1103,16,1,1,1,1,1,1,1,1,12,1,1
S1104,16,1,1,1,1,1,1,1,1,12,1,1
S1105,16,1,1,1,1,1,1,1,1,12,1,1
S1106,16,1,1,1,1,1,1,1,1,12,1,1
S1107,16,1,1,1,1,1,1,1,1,12,1,1
S1108,16,1,1,1,1,1,1,1,1,12,1,1
S1109,16,1,1,1,1,1,1,1,1,12,1,1
S1110,16,1,1,1,1,1,1,1,1,12,1,1
S1111,16,1,1,1,1,1,1,1,1,12,1,1
S1112,16,1,1,1,1,1,1,1,1,12,1,1
S1113,16,1,1,1,1,1,1,1,1,12,1,1
S1114,16,1,1,1,1,1,1,1,1,12,1,1
S1115,16,1,1,1,1,1,1,1,1,12,1,1
S1116,16,1,1,1,1,1,1,1,1,12,1,1
S1117,16,1,1,1,1,1,1,1,1,12,1,1
S1118,16,1,1,1,1,1,1,1,1,12,1,1
S1119,16,1,1,1,1,1,1,1,1,12,1,1
S1120,16,1,1,1,1,1,1,1,1,12,1,1
S1121,16,1,1,1,1,1,1,1,1,12,1,1
S1122,16,1,1,1,1,1,1,1,1,12,1,1
S1123,16,1,1,1,1,1,1,1,1,12,1,1
S1124,16,1,1,1,1,1,1,1,1,12,1,1
S1125,16,1,1,1,1,1,1,1,1,12,1,1
S1126,16,1,1,1,1,1,1,1,1,12,1,1
S1127,16,1,1,1,1,1,1,1,1,12,1,1
S1128,16,1,1,1,1,1,1,1,1,12,1,1
S1129,16,1,1,1,1,1,1,1,1,12,1,1
S1130,16,1,1,1,1,1,1,1,1,12,1,1
S1131,16,1,1,1,1,1,1,1,1,12,1,1
S1132,16,1,1,1,1,1,1,1,1,12,1,1
S1133,16,1,1,1,1,1,1,1,1,12,1,1
S1134,16,1,1,1,1,1,1,1,1,12,1,1
S1135,16,1,1,1,1,1,1,1,1,12,1,1
S1136,16,1,1,1,1,1,1,1,1,12,1,1
S1137,16,1,1,1,1,1,1,1,1,12,1,1
S1138,16,1,1,1,1,1,1,1,1,12,1,1
S1139,16,1,1,1,1,1,1,1,1,12,1,1
S1140,16,1,1,1,1,1,1,1,1,12,1,1
S1141,16,1,1,1,1,1,1,1,1,12,1,1
S1142,16,1,1,1,1,1,1,1,1,12,1,1
S1143,16,1,1,1,1,1,1,1,1,12,1,1
S1144,16,1,1,1,1,1,1,1,1,12,1,1
S1145,16,1,1,1,1,1,1,1,1,12,1,1
S1146,16,1,1,1,1,1,1,1,1,12,1,1
S1147,16,1,1,1,1,1,1,1,1,12,1,1
S1148,16,1,1,1,1,1,1,1,1,12,1,1
S1149,16,1,1,1,1,1,1,1,1,12,1,1
S1150,16,1,1,1,1,1,1,1,1,12,1,1
S1151,16,1,1,1,1,1,1,1,1,12,1,1
S1152,16,1,1,1,1,1,1,1,1,12,1,1
S1153,16,1,1,1,1,1,1,1,1,12,1,1
S1154,16,1,1,1,1,1,1,1,1,12,1,1
S1155,16,1,1,1,1,1,1,1,1,12,1,1
S1156,16,1,1,1,1,1,1,1,1,12,1,1
S1157,16,1,1,1,1,1,1,1,1,12,1,1
S1158,16,1,1,1,1,1,1,1,1,12,1,1
S1159,16,1,1,1,1,1,1,1,1,12,1,1
S1160,16,1,1,1,1,1,1,1,1,12,1,1
S1161,16,1,1,1,1,1,1,1,1,12,1,1
S1162,16,1,1,1,1,1,1,1,1,12,1,1
